flight_id,flight_no,departure_airport,scheduled_departure,arrival_airport,actual_departure,actual_arrival,status,flight_time,flight_month,aircraft_code,flight_id,total_amount,aircraft_code,model,seats,flight_id,ticket_economy,ticket_comfort,ticket_bisiness
136119,PG0252,AAQ,2017-01-03T10:05:00Z,SVO,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,Arrived,101.0,1.0,733,136119,1653000.00,733,Boeing 737-300,130,136119,102,0,11
136120,PG0252,AAQ,2017-02-24T10:05:00Z,SVO,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,Arrived,99.0,2.0,733,136120,1605400.00,733,Boeing 737-300,130,136120,98,0,11
136122,PG0252,AAQ,2017-01-08T10:05:00Z,SVO,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,Arrived,100.0,1.0,733,136122,1431000.00,733,Boeing 737-300,130,136122,87,0,10
136130,PG0252,AAQ,2017-02-13T10:05:00Z,SVO,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,Arrived,99.0,2.0,733,136130,1556600.00,733,Boeing 737-300,130,136130,97,0,10
136131,PG0252,AAQ,2017-01-28T10:05:00Z,SVO,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,Arrived,99.0,1.0,733,136131,1812800.00,733,Boeing 737-300,130,136131,112,0,12
136132,PG0252,AAQ,2017-02-15T10:05:00Z,SVO,2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,Arrived,99.0,2.0,733,136132,1714000.00,733,Boeing 737-300,130,136132,104,0,12
136135,PG0252,AAQ,2017-02-01T10:05:00Z,SVO,2017-02-01T10:08:00Z,2017-02-01T11:48:00Z,Arrived,100.0,2.0,733,136135,1678600.00,733,Boeing 737-300,130,136135,104,0,11
136146,PG0252,AAQ,2017-02-09T10:05:00Z,SVO,2017-02-09T10:08:00Z,2017-02-09T11:48:00Z,Arrived,100.0,2.0,733,136146,1604200.00,733,Boeing 737-300,130,136146,98,0,11
136159,PG0252,AAQ,2017-01-04T10:05:00Z,SVO,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,Arrived,98.0,1.0,733,136159,1700600.00,733,Boeing 737-300,130,136159,103,0,12
136164,PG0252,AAQ,2017-01-07T10:05:00Z,SVO,2017-01-07T10:07:00Z,2017-01-07T11:46:00Z,Arrived,99.0,1.0,733,136164,1738400.00,733,Boeing 737-300,130,136164,109,0,11
136165,PG0252,AAQ,2017-02-22T10:05:00Z,SVO,2017-02-22T10:11:00Z,2017-02-22T11:52:00Z,Arrived,101.0,2.0,733,136165,1567600.00,733,Boeing 737-300,130,136165,101,0,9
136172,PG0252,AAQ,2017-01-15T10:05:00Z,SVO,2017-01-15T10:05:00Z,2017-01-15T11:44:00Z,Arrived,99.0,1.0,733,136172,1617600.00,733,Boeing 737-300,130,136172,99,0,11
136178,PG0252,AAQ,2017-01-29T10:05:00Z,SVO,2017-01-29T10:10:00Z,2017-01-29T11:49:00Z,Arrived,99.0,1.0,733,136178,1434600.00,733,Boeing 737-300,130,136178,90,0,9
136181,PG0252,AAQ,2017-01-31T10:05:00Z,SVO,2017-01-31T10:05:00Z,2017-01-31T11:44:00Z,Arrived,99.0,1.0,733,136181,1689600.00,733,Boeing 737-300,130,136181,108,0,10
136185,PG0252,AAQ,2017-01-14T10:05:00Z,SVO,2017-01-14T10:06:00Z,2017-01-14T11:49:00Z,Arrived,103.0,1.0,733,136185,1520000.00,733,Boeing 737-300,130,136185,94,0,10
